Academic Reputation,SCORE,SCORE,Employer Reputation,SCORE,SCORE,Citations per Paper,SCORE,SCORE,H-index Citations,SCORE,SCORE,LOCATION,OVERALL SCORE,# RANK,# RANK,REGION,STARS,UNIVERSITY
"<div class=""td-wrap""><div class=""td-wrap-in"">51.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">33.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">39.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">22.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Germany,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",175,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/universitat-bremen"">Universität Bremen</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">37.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">48</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">39</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">17.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Germany,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",176,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/universitat-hamburg"">Universität Hamburg</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">40.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">57.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">63.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">47.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Germany,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",177,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-cologne"">University of Cologne</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">48.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">12.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">62.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">50.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",178,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-buffalo-suny"">University at Buffalo SUNY</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">34.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">69.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">60</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">50.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Ireland,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",179,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-college-dublin"">University College Dublin</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">35</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">43.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">59.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">42.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United Kingdom,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",180,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-aberdeen"">University of Aberdeen</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">33.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">71.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">56</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">45.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Belgium,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",181,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-antwerp"">University of Antwerp</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">42.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">59.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">60</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">50.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United Kingdom,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",182,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-bath"">University of Bath</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">36.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">49.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">41.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">26.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Norway,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",183,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-bergen"">University of Bergen</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">48.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">78.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">30.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">6.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",New Zealand,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",184,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",Oceania,5,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-canterbury"">University of Canterbury</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">41.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">72.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">49.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">26.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",South Africa,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",185,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",Africa,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/uct-graduate-school-business"">UCT Graduate School of Business</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">29.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">66.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">66.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">54.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United Kingdom,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",186,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",Europe,5,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-exeter"">The University of Exeter</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">28.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">52.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">58.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">52.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Switzerland,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",187,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-geneva"">University of Geneva</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">49.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">0</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">65.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">52.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Netherlands,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",188,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",Europe,4,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-groningen"">University of Groningen</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">41.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">52.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">67.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">52.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United Kingdom,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",189,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-kent"">University of Kent</a></div></div>"
