889086,889086_rank,889086_rank_d,889091,889091_rank,889091_rank_d,889096,889096_rank,889096_rank_d,889101,889101_rank,889101_rank_d,LOCATION,OVERALL SCORE,# RANK,# RANK,REGION,STARS,UNIVERSITY
"<div class=""td-wrap""><div class=""td-wrap-in"">32.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">34.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">87.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">77.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",151038,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-colorado-boulder"">University of Colorado Boulder</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">54.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">55.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">68.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">53.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United Kingdom,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",151039,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",Europe,6,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-glasgow"">University of Glasgow</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">57.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">53.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">66.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">55</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",151040,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-illinois-chicago-uic"">University of Illinois at Chicago (UIC)</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">32.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">54.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">82.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">74.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",151041,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-maryland-college-park"">University of Maryland, College Park</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">51</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">40.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">79.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">65.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",151042,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-north-carolina-chapel-hill"">University of North Carolina, Chapel Hill</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">44.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">24.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">83.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">73.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",151043,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-pittsburgh"">University of Pittsburgh</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">69</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">0</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">62</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">71</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",China (Mainland),"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",151044,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",Asia,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-science-technology-beijing"">University of Science and Technology Beijing</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">56.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">61.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">66.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">49.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United Kingdom,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",151045,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",Europe,5,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-strathclyde"">University of Strathclyde</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">53</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">61</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">69.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">56.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United Kingdom,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",151046,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",Europe,5,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-surrey"">University of Surrey</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">37.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">42.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">83.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">72.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Netherlands,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",151047,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/utrecht-university"">Utrecht University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">59.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">81.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">66</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">51.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Japan,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",151048,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",Asia,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/waseda-university"">Waseda University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">51.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">50.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">71.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">56.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",151049,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/washington-state-university"">Washington State University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">41.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">0</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">90.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">82.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",151050,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/washington-university-st-louis"">Washington University in St. Louis</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">45.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">31.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">79.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">80.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",China (Mainland),"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",151051,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">151-200  </span></div></div></div>",Asia,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/wuhan-university"">Wuhan University</a></div></div>"
